date,home_team,away_team,market,prob,fair_odds,book_odds,ev,kelly,stake,pnl,bankroll_after,won
2023-04-26,West Ham,Liverpool,home,0.2833,3.53,3.9,0.1049,0.00904,9.3724,-9.3724,1027.4029,False
2023-04-27,Tottenham,Man United,home,0.3855,2.594,2.8,0.0793,0.01101,11.3117,-11.3117,1016.0911,False
2023-04-27,Everton,Newcastle,away,0.6866,1.456,1.73,0.1878,0.05,50.8046,37.0873,1053.1785,True
2023-04-29,Brentford,Nott'm Forest,home,0.6715,1.489,1.65,0.108,0.04154,43.749,28.4369,1081.6153,True
2023-04-30,Bournemouth,Leeds,home,0.4736,2.112,2.55,0.2076,0.03348,36.2125,56.1293,1137.7447,True
2023-04-30,Fulham,Man City,draw,0.1918,5.215,6.0,0.1506,0.00753,8.5672,-8.5672,1129.1775,False
2023-04-30,Man United,Aston Villa,away,0.3334,2.999,4.6,0.5338,0.03707,41.8586,-41.8586,1087.3189,False
2023-04-30,Newcastle,Southampton,home,0.8536,1.172,1.3,0.1097,0.05,54.3659,16.3098,1103.6287,True
2023-04-30,Liverpool,Tottenham,home,0.7073,1.414,1.53,0.0821,0.03873,42.7435,22.6541,1126.2827,True
2023-05-01,Leicester,Everton,home,0.5854,1.708,2.0,0.1708,0.04269,48.081,-48.081,1078.2017,False
2023-05-02,Arsenal,Chelsea,home,0.7223,1.384,1.6,0.1557,0.05,53.9101,32.3461,1110.5478,True
2023-05-03,Liverpool,Fulham,draw,0.1908,5.24,5.75,0.0973,0.00512,5.686,-5.686,1104.8618,False
2023-05-06,Tottenham,Crystal Palace,away,0.2676,3.737,4.2,0.124,0.00969,10.7061,-10.7061,1094.1557,False
2023-05-06,Liverpool,Brentford,away,0.222,4.504,6.0,0.3321,0.01661,18.1739,-18.1739,1075.9817,False
2023-05-06,Wolves,Aston Villa,away,0.507,1.973,2.5,0.2674,0.04457,47.9565,-47.9565,1028.0252,False
2023-05-06,Bournemouth,Chelsea,home,0.4266,2.344,3.3,0.4079,0.04434,45.5826,-45.5826,982.4426,False
2023-05-07,West Ham,Man United,home,0.3398,2.943,3.4,0.1554,0.01619,15.9057,38.1738,1020.6164,True
2023-05-07,Newcastle,Arsenal,home,0.5779,1.73,2.45,0.4159,0.05,51.0308,-51.0308,969.5856,False
2023-05-08,Brighton,Everton,home,0.8004,1.249,1.33,0.0646,0.04891,47.4224,-47.4224,922.1631,False
2023-05-08,Fulham,Leicester,home,0.5335,1.874,2.63,0.403,0.05,46.1082,75.1563,997.3194,True
2023-05-13,Man United,Wolves,draw,0.2305,4.339,5.0,0.1524,0.00953,9.5045,-9.5045,987.815,False
2023-05-13,Aston Villa,Tottenham,home,0.5817,1.719,2.25,0.3089,0.05,49.3907,61.7384,1049.5534,True
2023-05-13,Leeds,Newcastle,away,0.7185,1.392,1.7,0.2215,0.05,52.4777,-52.4777,997.0757,False
2023-05-13,Southampton,Fulham,away,0.5227,1.913,2.5,0.3066,0.05,49.8538,74.7807,1071.8564,True
2023-05-13,Chelsea,Nott'm Forest,draw,0.2461,4.063,4.5,0.1076,0.00769,8.2426,28.849,1100.7054,True
2023-05-13,Chelsea,Nott'm Forest,away,0.2478,4.035,6.0,0.4869,0.02435,26.8022,-26.8022,1073.9032,False
2023-05-14,Arsenal,Brighton,home,0.696,1.437,1.73,0.204,0.05,53.6952,-53.6952,1020.2081,False
2023-05-14,Brentford,West Ham,home,0.5421,1.845,2.0,0.0842,0.02104,21.4652,21.4652,1041.6733,True
2023-05-15,Leicester,Liverpool,home,0.2216,4.513,5.25,0.1633,0.00961,10.0105,-10.0105,1031.6628,False
2023-05-18,Newcastle,Brighton,home,0.5679,1.761,2.0,0.1358,0.03396,35.0353,35.0353,1066.6981,True
2023-05-20,Wolves,Everton,home,0.4392,2.277,2.75,0.2078,0.02969,31.6703,-31.6703,1035.0278,False
2023-05-20,Liverpool,Aston Villa,draw,0.2167,4.616,5.0,0.0833,0.0052,5.3821,21.5286,1056.5564,True
2023-05-20,Tottenham,Brentford,away,0.3983,2.51,4.0,0.5933,0.04945,52.2467,156.7401,1213.2965,True
2023-05-20,Nott'm Forest,Arsenal,away,0.6899,1.45,1.57,0.0831,0.03643,44.2004,-44.2004,1169.0961,False
2023-05-20,Fulham,Crystal Palace,home,0.4827,2.072,2.45,0.1827,0.03149,36.8148,-36.8148,1132.2813,False
2023-05-20,Bournemouth,Man United,home,0.2287,4.373,6.0,0.3721,0.0186,21.0604,-21.0604,1111.2208,False
2023-05-20,Bournemouth,Man United,draw,0.2268,4.408,4.75,0.0775,0.00517,5.745,-5.745,1105.4758,False
2023-05-21,West Ham,Leeds,home,0.5762,1.736,2.4,0.3828,0.05,55.2738,77.3833,1182.8591,True
2023-05-22,Newcastle,Leicester,home,0.8065,1.24,1.36,0.0969,0.05,59.143,-59.143,1123.7162,False
2023-05-24,Brighton,Man City,away,0.6225,1.606,1.75,0.0894,0.02981,33.498,-33.498,1090.2182,False
2023-05-25,Man United,Chelsea,draw,0.2799,3.573,4.33,0.2118,0.0159,17.3345,-17.3345,1072.8837,False
2023-05-28,Leeds,Tottenham,away,0.4888,2.046,2.3,0.1242,0.02388,25.6205,33.3066,1106.1903,True
2023-05-28,Everton,Bournemouth,draw,0.2355,4.246,4.5,0.0597,0.00427,4.7234,-4.7234,1101.4669,False
2023-05-28,Leicester,West Ham,away,0.3837,2.606,3.6,0.3814,0.03667,40.3908,-40.3908,1061.0761,False
2023-05-28,Crystal Palace,Nott'm Forest,away,0.2326,4.3,5.0,0.1629,0.01018,10.8018,-10.8018,1050.2744,False
2023-05-28,Man United,Fulham,away,0.2365,4.227,6.0,0.4193,0.02096,22.0138,-22.0138,1028.2606,False
2023-05-28,Chelsea,Newcastle,away,0.5715,1.75,2.38,0.3603,0.05,51.413,-51.413,976.8476,False
2023-05-28,Aston Villa,Brighton,away,0.3081,3.246,3.5,0.0782,0.00782,7.6389,-7.6389,969.2086,False
2023-08-12,Bournemouth,West Ham,away,0.4405,2.27,2.55,0.1233,0.01989,19.2776,-19.2776,949.9311,False
2023-08-12,Everton,Fulham,away,0.4396,2.275,3.3,0.4507,0.04899,46.5371,107.0354,1056.9665,True
2023-08-12,Newcastle,Aston Villa,away,0.2427,4.121,4.6,0.1162,0.00807,8.5297,-8.5297,1048.4367,False
2023-08-13,Brentford,Tottenham,home,0.6148,1.627,2.75,0.6907,0.05,52.4218,-52.4218,996.0149,False
2023-08-13,Chelsea,Liverpool,away,0.5319,1.88,2.38,0.266,0.04818,47.988,-47.988,948.0269,False
2023-08-14,Man United,Wolves,draw,0.1911,5.234,5.5,0.0508,0.00282,2.6734,-2.6734,945.3535,False
2023-08-18,Nott'm Forest,Sheffield United,home,0.7511,1.331,1.95,0.4646,0.05,47.2677,44.9043,990.2578,True
2023-08-19,Fulham,Brentford,home,0.3872,2.583,2.7,0.0454,0.00667,6.605,-6.605,983.6527,False
2023-08-19,Wolves,Brighton,away,0.578,1.73,1.85,0.0693,0.02038,20.0468,17.0398,1000.6925,True
2023-08-19,Man City,Newcastle,away,0.2349,4.257,5.0,0.1747,0.01092,10.9276,-10.9276,989.765,False
2023-08-20,Aston Villa,Everton,home,0.6296,1.588,1.7,0.0702,0.02509,24.8332,17.3832,1007.1482,True
2023-08-20,West Ham,Chelsea,home,0.4623,2.163,3.75,0.7335,0.05,50.3574,138.4829,1145.6311,True
2023-08-21,Crystal Palace,Arsenal,home,0.2802,3.568,5.5,0.5413,0.03007,34.4491,-34.4491,1111.182,False
2023-08-25,Chelsea,Luton,draw,0.1937,5.164,5.5,0.0652,0.00362,4.0225,-4.0225,1107.1595,False
2023-08-26,Brighton,West Ham,away,0.2039,4.903,5.25,0.0707,0.00416,4.6058,19.5746,1126.7341,True
2023-08-26,Man United,Nott'm Forest,draw,0.2032,4.922,6.0,0.2191,0.01095,12.3377,-12.3377,1114.3963,False
2023-08-26,Bournemouth,Tottenham,away,0.5738,1.743,1.91,0.096,0.02636,29.3755,26.7317,1141.128,True
2023-08-26,Brentford,Crystal Palace,home,0.584,1.712,2.15,0.2556,0.05,57.0564,-57.0564,1084.0716,False
2023-08-27,Burnley,Aston Villa,away,0.8955,1.117,2.15,0.9252,0.05,54.2036,62.3341,1146.4058,True
2023-08-27,Newcastle,Liverpool,home,0.5753,1.738,2.2,0.2656,0.05,57.3203,-57.3203,1089.0855,False
2023-09-01,Luton,West Ham,away,0.8582,1.165,1.73,0.4847,0.05,54.4543,39.7516,1128.8371,True
2023-09-02,Brighton,Newcastle,away,0.5081,1.968,2.55,0.2958,0.0477,53.8455,-53.8455,1074.9916,False
2023-09-02,Burnley,Tottenham,away,0.8176,1.223,1.85,0.5126,0.05,53.7496,45.6871,1120.6787,True
2023-09-02,Sheffield United,Everton,home,0.4677,2.138,2.9,0.3562,0.04687,52.5262,-52.5262,1068.1525,False
2023-09-02,Brentford,Bournemouth,home,0.7362,1.358,1.73,0.2736,0.05,53.4076,-53.4076,1014.7449,False
2023-09-03,Crystal Palace,Wolves,home,0.5548,1.803,1.91,0.0596,0.01637,16.6114,15.1163,1029.8612,True
2023-09-03,Liverpool,Aston Villa,away,0.2649,3.775,4.5,0.1921,0.01372,14.1297,-14.1297,1015.7315,False
2023-09-03,Arsenal,Man United,away,0.2529,3.954,4.5,0.1381,0.00986,10.0151,-10.0151,1005.7164,False
2023-09-16,Aston Villa,Crystal Palace,away,0.2644,3.782,4.0,0.0577,0.00481,4.8375,-4.8375,1000.8789,False
2023-09-16,Fulham,Luton,home,0.8469,1.181,1.67,0.4143,0.05,50.0439,33.5294,1034.4084,True
2023-09-16,Man United,Brighton,away,0.3671,2.724,2.88,0.0572,0.0076,7.8615,14.7796,1049.188,True
2023-09-16,Newcastle,Brentford,away,0.2666,3.751,6.0,0.5995,0.02998,31.4547,-31.4547,1017.7333,False
2023-09-17,Bournemouth,Chelsea,home,0.3598,2.779,4.33,0.5579,0.04189,42.6328,-42.6328,975.1005,False
2023-09-17,Everton,Arsenal,away,0.7236,1.382,1.5,0.0853,0.04267,41.6075,20.8038,995.9042,True
2023-09-18,Nott'm Forest,Burnley,home,0.7826,1.278,2.2,0.7216,0.05,49.7952,-49.7952,946.109,False
2023-09-23,Luton,Wolves,away,0.5568,1.796,2.2,0.2249,0.04685,44.3252,-44.3252,901.7838,False
2023-09-23,Brentford,Everton,home,0.7186,1.392,1.8,0.2935,0.05,45.0892,-45.0892,856.6946,False
2023-09-23,Crystal Palace,Fulham,away,0.3086,3.241,4.2,0.296,0.02312,19.8068,-19.8068,836.8879,False
2023-09-23,Burnley,Man United,away,0.6372,1.569,1.73,0.1024,0.03505,29.3329,21.413,858.3009,True
2023-09-24,Arsenal,Tottenham,home,0.6381,1.567,1.67,0.0656,0.02448,21.0112,-21.0112,837.2897,False
2023-09-24,Brighton,Bournemouth,home,0.7657,1.306,1.36,0.0413,0.0287,24.0302,8.6509,845.9406,True
2023-09-24,Chelsea,Aston Villa,away,0.4827,2.072,3.8,0.8342,0.05,42.297,118.4317,964.3722,True
2023-09-30,Wolves,Man City,away,0.8223,1.216,1.33,0.0936,0.05,48.2186,-48.2186,916.1536,False
2023-09-30,Tottenham,Liverpool,away,0.5475,1.826,2.15,0.1772,0.03851,35.2811,-35.2811,880.8725,False
2023-09-30,West Ham,Sheffield United,home,0.8384,1.193,1.45,0.2157,0.05,44.0436,19.8196,900.6922,True
2023-09-30,Newcastle,Burnley,home,0.9376,1.067,1.3,0.2188,0.05,45.0346,13.5104,914.2026,True
2023-09-30,Aston Villa,Brighton,home,0.4459,2.243,2.55,0.137,0.02209,20.1947,31.3018,945.5044,True
2023-09-30,Man United,Crystal Palace,draw,0.2633,3.797,4.2,0.1061,0.00829,7.8382,-7.8382,937.6662,False
2023-09-30,Man United,Crystal Palace,away,0.2698,3.706,5.75,0.5515,0.02903,27.2204,129.2971,1066.9633,True
2023-10-01,Nott'm Forest,Brentford,away,0.496,2.016,2.7,0.3392,0.04989,53.2308,-53.2308,1013.7325,False
2023-10-02,Fulham,Chelsea,home,0.439,2.278,3.6,0.5806,0.05,50.6866,-50.6866,963.0459,False
2023-10-03,Luton,Burnley,home,0.4466,2.239,2.9,0.2952,0.03884,37.4047,-37.4047,925.6412,False
2023-10-07,Man United,Brentford,away,0.3788,2.64,4.75,0.7992,0.05,46.2821,-46.2821,879.3591,False
2023-10-07,Fulham,Sheffield United,home,0.7211,1.387,1.62,0.1682,0.05,43.968,27.2601,906.6192,True
2023-10-07,Everton,Bournemouth,away,0.3024,3.307,3.8,0.1491,0.01332,12.0762,-12.0762,894.5431,False
2023-10-07,Burnley,Chelsea,home,0.2642,3.784,4.5,0.1891,0.01351,12.0853,-12.0853,882.4578,False
2023-10-07,Luton,Tottenham,away,0.7568,1.321,1.45,0.0973,0.05,44.1229,19.8553,902.3131,True
2023-10-08,West Ham,Newcastle,away,0.6168,1.621,2.1,0.2953,0.05,45.1157,-45.1157,857.1974,False
2023-10-08,Brighton,Liverpool,away,0.517,1.934,2.2,0.1373,0.02861,24.5244,-24.5244,832.673,False
2023-10-08,Arsenal,Man City,away,0.4516,2.214,2.4,0.0838,0.01497,12.4651,-12.4651,820.2079,False
2023-10-08,Wolves,Aston Villa,away,0.6633,1.508,2.1,0.393,0.05,41.0104,-41.0104,779.1975,False
2023-10-21,Chelsea,Arsenal,away,0.5462,1.831,2.25,0.229,0.0458,35.6872,-35.6872,743.5103,False
2023-10-21,Brentford,Burnley,home,0.7677,1.303,1.83,0.4048,0.05,37.1755,30.8557,774.3659,True
2023-10-21,Bournemouth,Wolves,away,0.459,2.179,3.0,0.3769,0.04711,36.4804,72.9608,847.3267,True
2023-10-21,Liverpool,Everton,home,0.7877,1.269,1.33,0.0477,0.03612,30.6054,10.0998,857.4265,True
2023-10-22,Aston Villa,West Ham,home,0.6512,1.536,1.85,0.2047,0.05,42.8713,36.4406,893.8671,True
2023-10-23,Tottenham,Fulham,away,0.1963,5.094,6.0,0.1778,0.00889,7.9465,-7.9465,885.9206,False
2023-10-27,Crystal Palace,Tottenham,home,0.2884,3.467,4.5,0.298,0.02128,18.8524,-18.8524,867.0683,False
2023-10-28,Chelsea,Brentford,away,0.3743,2.671,5.25,0.9652,0.05,43.3534,184.252,1051.3203,True
2023-10-28,Bournemouth,Burnley,home,0.4898,2.042,2.15,0.0531,0.01154,12.1322,13.9521,1065.2723,True
2023-10-28,Wolves,Newcastle,away,0.6924,1.444,1.75,0.2117,0.05,53.2636,-53.2636,1012.0087,False
2023-10-29,West Ham,Everton,home,0.5807,1.722,2.15,0.2486,0.05,50.6004,-50.6004,961.4083,False
2023-10-29,Brighton,Fulham,home,0.7029,1.423,1.55,0.0894,0.04064,39.0716,-39.0716,922.3366,False
2023-11-04,Everton,Brighton,away,0.5522,1.811,2.2,0.2148,0.04476,41.2838,-41.2838,881.0529,False
2023-11-04,Fulham,Man United,home,0.381,2.625,3.2,0.2191,0.0249,21.9382,-21.9382,859.1146,False
2023-11-04,Burnley,Crystal Palace,away,0.5307,1.884,2.6,0.3797,0.05,42.9557,68.7292,927.8438,True
2023-11-04,Sheffield United,Wolves,away,0.7001,1.428,2.0,0.4003,0.05,46.3922,-46.3922,881.4516,False
2023-11-04,Newcastle,Arsenal,home,0.4979,2.009,2.8,0.394,0.05,44.0726,79.3306,960.7823,True
2023-11-04,Brentford,West Ham,home,0.598,1.672,2.05,0.2259,0.05,48.0391,50.4411,1011.2233,True
2023-11-05,Nott'm Forest,Aston Villa,away,0.6456,1.549,1.85,0.1944,0.05,50.5612,-50.5612,960.6622,False
2023-11-06,Tottenham,Chelsea,home,0.5959,1.678,2.0,0.1917,0.04793,46.0445,-46.0445,914.6176,False
2023-11-11,Man United,Luton,draw,0.2021,4.947,5.25,0.0613,0.0036,3.2926,-3.2926,911.325,False
2023-11-11,Wolves,Tottenham,away,0.4927,2.03,2.2,0.0839,0.01747,15.9208,-15.9208,895.4042,False
2023-11-11,Bournemouth,Newcastle,away,0.8177,1.223,1.73,0.4146,0.05,44.7702,-44.7702,850.634,False
2023-11-11,Crystal Palace,Everton,home,0.432,2.315,2.45,0.0585,0.01008,8.5744,-8.5744,842.0596,False
2023-11-12,Aston Villa,Fulham,home,0.6944,1.44,1.57,0.0903,0.03958,33.3287,18.9974,861.0569,True
2023-11-12,West Ham,Nott'm Forest,away,0.2904,3.443,4.0,0.1618,0.01348,11.607,-11.607,849.4499,False
2023-11-25,Nott'm Forest,Brighton,home,0.3516,2.844,3.2,0.1252,0.01423,12.0877,-12.0877,837.3622,False
2023-11-25,Sheffield United,Bournemouth,home,0.3761,2.659,3.2,0.2037,0.02314,19.3766,-19.3766,817.9857,False
2023-11-25,Brentford,Arsenal,home,0.3172,3.153,4.5,0.4274,0.03053,24.9731,-24.9731,793.0126,False
2023-11-25,Luton,Crystal Palace,home,0.3221,3.105,3.6,0.1595,0.01533,12.1569,31.6079,824.6204,True
2023-11-25,Newcastle,Chelsea,home,0.6198,1.613,2.55,0.5806,0.05,41.231,63.9081,888.5285,True
2023-11-25,Man City,Liverpool,away,0.2958,3.381,4.2,0.2424,0.01894,16.8287,-16.8287,871.6998,False
2023-11-25,Burnley,West Ham,away,0.6654,1.503,2.05,0.3641,0.05,43.585,45.7642,917.464,True
2023-11-26,Tottenham,Aston Villa,away,0.4611,2.169,2.8,0.2912,0.04045,37.1114,66.8006,984.2646,True
2023-11-26,Everton,Man United,home,0.3916,2.554,2.7,0.0572,0.00841,8.2777,-8.2777,975.9869,False
2023-11-27,Fulham,Wolves,away,0.3478,2.875,3.0,0.0435,0.00544,5.3094,-5.3094,970.6776,False
2023-12-02,Nott'm Forest,Everton,home,0.4833,2.069,2.75,0.3292,0.04703,45.651,-45.651,925.0266,False
2023-12-02,Burnley,Sheffield United,away,0.3268,3.06,4.5,0.4707,0.03362,31.0994,-31.0994,893.9272,False
2023-12-02,Newcastle,Man United,home,0.6319,1.582,1.91,0.207,0.05,44.6964,40.6737,934.6009,True
2023-12-03,Chelsea,Brighton,away,0.3476,2.877,4.2,0.4599,0.03593,33.5802,-33.5802,901.0207,False
2023-12-03,West Ham,Crystal Palace,home,0.5502,1.818,2.0,0.1003,0.02508,22.5976,-22.5976,878.4231,False
2023-12-03,Bournemouth,Aston Villa,away,0.6893,1.451,1.95,0.3441,0.05,43.9212,-43.9212,834.5019,False
2023-12-05,Wolves,Burnley,home,0.6273,1.594,1.85,0.1606,0.04723,39.4135,33.5015,868.0034,True
2023-12-06,Aston Villa,Man City,home,0.3668,2.726,4.75,0.7423,0.04949,42.9575,161.0906,1029.094,True
2023-12-06,Man United,Chelsea,home,0.4519,2.213,2.88,0.3014,0.04008,41.2461,77.5426,1106.6367,True
2023-12-06,Fulham,Nott'm Forest,away,0.2931,3.411,3.75,0.0992,0.00902,9.9819,-9.9819,1096.6548,False
2023-12-06,Brighton,Brentford,away,0.3587,2.788,3.75,0.3452,0.03138,34.413,-34.413,1062.2418,False
2023-12-06,Crystal Palace,Bournemouth,home,0.5177,1.932,2.25,0.1648,0.03296,35.0115,-35.0115,1027.2303,False
2023-12-07,Everton,Newcastle,away,0.6363,1.572,2.25,0.4316,0.05,51.3615,-51.3615,975.8688,False
2023-12-07,Tottenham,West Ham,home,0.6152,1.625,1.75,0.0766,0.02554,24.9237,-24.9237,950.9451,False
2023-12-09,Aston Villa,Arsenal,home,0.4619,2.165,3.3,0.5243,0.05,47.5473,109.3587,1060.3038,True
2023-12-09,Sheffield United,Brentford,away,0.7634,1.31,1.75,0.336,0.05,53.0152,-53.0152,1007.2886,False
2023-12-09,Wolves,Nott'm Forest,away,0.2478,4.036,4.33,0.0729,0.00547,5.5099,-5.5099,1001.7787,False
2023-12-09,Man United,Bournemouth,away,0.1814,5.514,5.75,0.0429,0.00226,2.264,10.7541,1012.5328,True
2023-12-09,Brighton,Burnley,home,0.7995,1.251,1.5,0.1993,0.05,50.6266,-50.6266,961.9062,False
2023-12-10,Fulham,West Ham,home,0.4904,2.039,2.38,0.1672,0.03029,29.1361,40.2079,1002.114,True
2023-12-10,Everton,Chelsea,home,0.4079,2.452,3.1,0.2645,0.03148,31.5465,66.2478,1068.3618,True
2023-12-10,Tottenham,Newcastle,away,0.4693,2.131,3.1,0.4549,0.05,53.4181,-53.4181,1014.9437,False
2023-12-15,Nott'm Forest,Tottenham,home,0.2718,3.679,4.2,0.1416,0.01107,11.2354,-11.2354,1003.7083,False
2023-12-16,Burnley,Everton,home,0.2944,3.397,3.6,0.0597,0.00574,5.7613,-5.7613,997.947,False
2023-12-17,West Ham,Wolves,home,0.5082,1.968,2.15,0.0925,0.02012,20.0787,23.0905,1021.0375,True
2023-12-21,Crystal Palace,Brighton,home,0.3604,2.774,3.3,0.1895,0.02059,21.0232,-21.0232,1000.0143,False
2023-12-23,Fulham,Burnley,home,0.7449,1.342,1.67,0.244,0.05,50.0007,-50.0007,950.0136,False
2023-12-23,Luton,Newcastle,away,0.6365,1.571,1.65,0.0503,0.01934,18.3733,-18.3733,931.6403,False
2023-12-23,West Ham,Man United,home,0.4183,2.391,2.6,0.0876,0.01369,12.7542,20.4066,952.047,True
2023-12-23,Liverpool,Arsenal,home,0.4921,2.032,2.38,0.1712,0.03101,29.523,-29.523,922.524,False
2023-12-24,Wolves,Chelsea,home,0.3633,2.753,3.75,0.3623,0.03293,30.3787,83.5415,1006.0655,True
2023-12-26,Man United,Aston Villa,away,0.4543,2.201,2.6,0.1812,0.02831,28.4817,-28.4817,977.5838,False
2023-12-26,Newcastle,Nott'm Forest,home,0.7836,1.276,1.5,0.1754,0.05,48.8792,-48.8792,928.7046,False
2023-12-26,Bournemouth,Fulham,away,0.36,2.777,3.2,0.1521,0.01729,16.0573,-16.0573,912.6473,False
2023-12-26,Sheffield United,Luton,away,0.5345,1.871,3.1,0.6569,0.05,45.6324,95.828,1008.4752,True
2023-12-27,Brentford,Wolves,home,0.573,1.745,1.95,0.1174,0.0309,31.1619,-31.1619,977.3134,False
2023-12-27,Chelsea,Crystal Palace,away,0.2538,3.94,5.0,0.2692,0.01682,16.4384,-16.4384,960.8749,False
2023-12-27,Everton,Man City,home,0.2652,3.77,5.75,0.525,0.02763,26.549,-26.549,934.326,False
2023-12-28,Brighton,Tottenham,home,0.4215,2.372,2.5,0.0538,0.00897,8.3809,12.5714,946.8973,True
2023-12-30,Wolves,Everton,home,0.4199,2.381,2.63,0.1044,0.01602,15.1693,24.726,971.6233,True
2023-12-30,Nott'm Forest,Man United,home,0.3358,2.978,3.2,0.0747,0.00849,8.2491,18.148,989.7713,True
2023-12-30,Aston Villa,Burnley,home,0.7797,1.282,1.36,0.0604,0.04197,41.5407,14.9547,1004.7259,True
2023-12-30,Crystal Palace,Brentford,away,0.3601,2.777,3.4,0.2244,0.02338,23.4905,-23.4905,981.2354,False
2023-12-31,Fulham,Arsenal,home,0.248,4.032,5.25,0.3021,0.01777,17.4366,74.1054,1055.3408,True
2023-12-31,Tottenham,Bournemouth,home,0.603,1.658,1.75,0.0552,0.0184,19.4183,14.5637,1069.9045,True
2024-01-02,West Ham,Brighton,home,0.4888,2.046,2.45,0.1976,0.03406,36.4409,-36.4409,1033.4635,False
2024-01-12,Burnley,Luton,away,0.3514,2.846,3.6,0.2651,0.02549,26.343,-26.343,1007.1205,False
2024-01-13,Chelsea,Fulham,away,0.2761,3.622,5.25,0.4494,0.02644,26.6283,-26.6283,980.4923,False
2024-01-13,Newcastle,Man City,home,0.3242,3.085,5.5,0.7829,0.0435,42.6514,-42.6514,937.8409,False
2024-01-14,Everton,Aston Villa,away,0.4705,2.125,2.45,0.1528,0.02635,24.7121,-24.7121,913.1287,False
2024-01-14,Man United,Tottenham,away,0.3919,2.552,3.0,0.1758,0.02197,20.0614,-20.0614,893.0673,False
2024-01-20,Arsenal,Crystal Palace,draw,0.1994,5.015,5.75,0.1464,0.00771,6.8855,-6.8855,886.1818,False
2024-01-21,Sheffield United,West Ham,away,0.6442,1.552,2.2,0.4171,0.05,44.3091,-44.3091,841.8727,False
2024-01-22,Brighton,Wolves,away,0.2528,3.955,5.0,0.2642,0.01651,13.8993,-13.8993,827.9734,False
2024-01-30,Fulham,Everton,home,0.4476,2.234,2.45,0.0965,0.01664,13.7775,-13.7775,814.1959,False
2024-01-30,Luton,Brighton,home,0.3159,3.165,4.2,0.3269,0.02554,20.7946,66.5426,880.7385,True
2024-01-30,Aston Villa,Newcastle,home,0.567,1.764,1.85,0.0489,0.01439,12.6738,-12.6738,868.0647,False
2024-01-31,Liverpool,Chelsea,home,0.7556,1.323,1.57,0.1862,0.05,43.4032,24.7398,892.8045,True
2024-01-31,Tottenham,Brentford,home,0.6448,1.551,1.67,0.0769,0.02869,25.6146,17.1618,909.9663,True
2024-02-01,Wolves,Man United,home,0.4537,2.204,2.63,0.1931,0.02962,26.9532,-26.9532,883.0131,False
2024-02-01,West Ham,Bournemouth,home,0.5568,1.796,2.4,0.3364,0.05,44.1507,-44.1507,838.8624,False
2024-02-03,Brighton,Crystal Palace,away,0.2226,4.492,4.75,0.0575,0.00383,3.2128,-3.2128,835.6496,False
2024-02-03,Everton,Tottenham,home,0.3562,2.807,3.0,0.0687,0.00858,7.1699,-7.1699,828.4797,False
2024-02-03,Sheffield United,Aston Villa,away,0.6873,1.455,1.62,0.1134,0.04572,37.8781,23.4844,851.9641,True
2024-02-04,Man United,West Ham,draw,0.2575,3.883,4.2,0.0816,0.00638,5.4355,-5.4355,846.5286,False
2024-02-04,Man United,West Ham,away,0.2974,3.363,5.0,0.487,0.03044,25.7683,-25.7683,820.7602,False
2024-02-04,Arsenal,Liverpool,away,0.3843,2.602,3.1,0.1915,0.02279,18.7051,-18.7051,802.0551,False
2024-02-04,Bournemouth,Nott'm Forest,away,0.252,3.968,4.5,0.1342,0.00959,7.6917,-7.6917,794.3634,False
2024-02-04,Chelsea,Wolves,away,0.2915,3.43,5.5,0.6035,0.03353,26.635,119.8575,914.2209,True
2024-02-10,Wolves,Brentford,home,0.5508,1.815,2.1,0.1567,0.03562,32.5645,-32.5645,881.6564,False
2024-02-10,Fulham,Bournemouth,home,0.4775,2.094,2.38,0.1365,0.02473,21.8034,30.0886,911.745,True
2024-02-10,Luton,Sheffield United,home,0.7872,1.27,1.75,0.3776,0.05,45.5873,-45.5873,866.1578,False
2024-02-10,Nott'm Forest,Newcastle,away,0.5166,1.936,2.05,0.059,0.01405,12.1695,12.778,878.9358,True
2024-02-11,Aston Villa,Man United,home,0.5582,1.791,2.15,0.2002,0.04352,38.2513,-38.2513,840.6845,False
2024-02-11,West Ham,Arsenal,home,0.2113,4.734,6.0,0.2675,0.01338,11.2484,-11.2484,829.4361,False
2024-02-12,Crystal Palace,Chelsea,home,0.3581,2.792,4.2,0.5041,0.03938,32.6632,-32.6632,796.7729,False
2024-02-17,Tottenham,Wolves,away,0.2317,4.316,5.25,0.2165,0.01274,10.1509,43.1413,839.9142,True
2024-02-17,Fulham,Aston Villa,away,0.4791,2.087,2.2,0.0541,0.01127,9.4658,11.359,851.2732,True
2024-02-17,Newcastle,Bournemouth,home,0.6643,1.505,1.83,0.2156,0.05,42.5637,-42.5637,808.7095,False
2024-02-18,Luton,Man United,home,0.3006,3.327,4.0,0.2024,0.01687,13.6429,-13.6429,795.0666,False
2024-02-19,Everton,Crystal Palace,away,0.2356,4.244,5.25,0.2371,0.01395,11.0912,-11.0912,783.9754,False
2024-02-24,Man United,Fulham,draw,0.2553,3.918,4.33,0.1053,0.0079,6.1934,-6.1934,777.782,False
2024-02-24,Man United,Fulham,away,0.2442,4.094,5.5,0.3434,0.01908,14.8401,66.7804,844.5624,True
2024-02-24,Crystal Palace,Burnley,away,0.2782,3.595,4.0,0.1127,0.00939,7.9304,-7.9304,836.6319,False
